MarriedID,MaritalStatusID,GenderID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,HispanicLatino,ManagerID,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Age,CitizenDesc_Non-Citizen,CitizenDesc_US Citizen,RaceDesc_Asian,RaceDesc_Black or African American,RaceDesc_Hispanic,RaceDesc_Two or more races,RaceDesc_White,RecruitmentSource_Diversity Job Fair,RecruitmentSource_Employee Referral,RecruitmentSource_Google Search,RecruitmentSource_Indeed,RecruitmentSource_LinkedIn,RecruitmentSource_On-line Web application,RecruitmentSource_Other,RecruitmentSource_Website
0,0,1,5,4,0,62506,0,19,0,22.0,4.6,5,0,0,1,42,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False
1,1,1,3,3,0,104437,1,27,0,4.0,4.96,3,6,0,17,50,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
1,1,0,5,3,0,64955,1,20,0,20.0,3.02,3,0,0,3,37,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False
1,1,0,5,3,0,64991,0,19,0,16.0,4.84,5,0,0,15,37,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
0,2,0,5,3,0,50825,1,19,0,39.0,5.0,4,0,0,2,36,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False
0,0,0,5,4,0,57568,0,19,0,11.0,5.0,5,0,0,15,48,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False
0,0,0,4,3,0,95660,0,24,0,10.0,3.04,3,4,0,19,46,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False
0,4,1,5,3,0,59365,0,19,0,19.0,5.0,4,0,0,19,43,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False
0,0,0,5,3,1,47837,0,19,0,12.0,4.46,3,0,0,4,56,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False
0,2,1,3,3,0,50178,0,14,0,7.0,5.0,5,6,0,16,38,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
1,1,0,5,3,1,54670,1,19,1,14.0,4.2,4,0,0,12,52,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False
1,1,1,5,3,1,47211,1,19,1,20.0,4.2,3,0,0,15,52,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False
0,2,1,3,4,1,92328,0,9,0,4.0,4.28,4,5,0,9,37,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False
0,0,1,5,3,0,58709,0,19,0,18.0,4.6,4,0,0,7,42,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False
0,2,1,5,3,0,52505,1,19,0,22.0,5.0,5,0,0,1,48,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False
0,0,1,5,3,0,57834,1,19,0,18.0,5.0,4,0,0,20,44,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False
1,1,0,5,4,0,70131,0,20,0,18.0,4.4,3,0,0,16,59,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False
0,0,0,5,3,0,59026,0,19,0,16.0,5.0,5,0,0,12,55,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
0,0,0,3,3,0,110000,1,8,1,4.0,4.5,4,5,0,8,39,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False
0,0,1,5,3,0,53250,0,19,0,,4.2,4,0,0,13,46,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False
0,0,1,5,3,0,51044,0,19,1,11.0,5.0,3,0,0,13,55,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False
0,2,0,5,3,0,64919,0,19,0,19.0,4.2,3,0,0,2,67,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False
